================================================================================
MODEL           : seamless (facebook/seamless-m4t-v2-large, 1.37B (text-only; discards the multimodal checkpoint's speech/vocoder weights))
OPTIMIZER       : adafactor
WORLD SIZE      : 2 process(es)
BATCH / GPU     : 2
EVAL BATCH / GPU: 4
BEAMS eval/test : 1 / 5
TARGET COLUMN   : pcm_augmented
GRAD ACCUM      : 4
EFFECTIVE BATCH : 16
OUTPUT DIR      : /home/flora/Eng_Pidgin_Edu/output_seamless
================================================================================
/home/flora/env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W823 21:34:14.612578412 ProcessGroupNCCL.cpp:5276] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.29.3+cuda12.9
language tokens : __eng__ -> __eng__ (bos id 256022)
 Tokenizing (num_proc=4):   0%|          | 0/20986 [00:00<?, ? examples/s] Tokenizing (num_proc=4):   5%|▍         | 1000/20986 [00:00<00:07, 2501.54 examples/s] Tokenizing (num_proc=4):  24%|██▍       | 5000/20986 [00:00<00:01, 9987.50 examples/s] Tokenizing (num_proc=4):  43%|████▎     | 9000/20986 [00:00<00:00, 14086.04 examples/s] Tokenizing (num_proc=4):  62%|██████▏   | 13000/20986 [00:01<00:00, 9621.74 examples/s] Tokenizing (num_proc=4):  81%|████████  | 17000/20986 [00:01<00:00, 12201.96 examples/s] Tokenizing (num_proc=4):  98%|█████████▊| 20493/20986 [00:01<00:00, 14923.14 examples/s] Tokenizing (num_proc=4): 100%|██████████| 20986/20986 [00:01<00:00, 11275.17 examples/s]
 Tokenizing (num_proc=4):   0%|          | 0/2623 [00:00<?, ? examples/s] Tokenizing (num_proc=4):  25%|██▌       | 656/2623 [00:00<00:00, 2064.58 examples/s] Tokenizing (num_proc=4): 100%|██████████| 2623/2623 [00:00<00:00, 5357.73 examples/s]
 Tokenizing (num_proc=4):   0%|          | 0/2623 [00:00<?, ? examples/s] Tokenizing (num_proc=4):  25%|██▌       | 656/2623 [00:00<00:00, 2114.75 examples/s] Tokenizing (num_proc=4): 100%|██████████| 2623/2623 [00:00<00:00, 5375.53 examples/s]
/home/flora/env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
VALIDATION      : 1000 of 2623 examples (seeded subsample)
 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s] Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 458.87it/s]
 Loading weights:   0%|          | 0/1013 [00:00<?, ?it/s] Loading weights:  40%|███▉      | 403/1013 [00:00<00:00, 4029.29it/s] Loading weights:  82%|████████▏ | 832/1013 [00:00<00:00, 4175.05it/s] Loading weights: 100%|██████████| 1013/1013 [00:00<00:00, 4285.77it/s]
[transformers] [1mSeamlessM4Tv2ForTextToText LOAD REPORT[0m from: facebook/seamless-m4t-v2-large
Key                                                                            | Status     |  | 
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 93%|█████████▎| 116/125 [03:37<00:16,  1.80s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 94%|█████████▎| 117/125 [03:38<00:14,  1.84s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 94%|█████████▍| 118/125 [03:40<00:12,  1.79s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 95%|█████████▌| 119/125 [03:42<00:10,  1.70s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 96%|█████████▌| 120/125 [03:43<00:08,  1.69s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 97%|█████████▋| 121/125 [03:45<00:06,  1.55s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 98%|█████████▊| 122/125 [03:47<00:05,  1.69s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 98%|█████████▊| 123/125 [03:49<00:03,  1.77s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 99%|█████████▉| 124/125 [03:50<00:01,  1.70s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

100%|██████████| 125/125 [03:54<00:00,  2.35s/it][A[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer SeamlessM4TTokenizer. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer SeamlessM4TTokenizer. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Saved predictions -> /home/flora/Eng_Pidgin_Edu/output_seamless/predictions.csv
                                                    
                                                 [A{'eval_loss': '0.8237', 'eval_bleu': '37.66', 'eval_chrf': '59.01', 'eval_chrf++': '56.9', 'eval_ter': '56.06', 'eval_gen_len': '29.75', 'eval_runtime': '242.7', 'eval_samples_per_second': '4.12', 'eval_steps_per_second': '0.515', 'epoch': '0.3812'}
  8%|▊         | 500/6560 [29:29<5:03:56,  3.01s/it]
100%|██████████| 125/125 [03:58<00:00,  2.35s/it][A
                                                 [A
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:10<00:00, 10.79s/it][AWriting model shards: 100%|██████████| 1/1 [00:10<00:00, 10.79s/it]
/home/flora/env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
/home/flora/env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
  8%|▊         | 501/6560 [29:47<134:58:38, 80.20s/it]  8%|▊         | 502/6560 [29:50<95:58:02, 57.03s/it]   8%|▊         | 503/6560 [29:53<68:39:36, 40.81s/it]  8%|▊         | 504/6560 [29:56<49:31:45, 29.44s/it]  8%|▊         | 505/6560 [29:59<36:16:52, 21.57s/it]  8%|▊         | 506/6560 [30:02<26:52:56, 15.99s/it]  8%|▊         | 507/6560 [30:05<20:18:14, 12.08s/it]  8%|▊         | 508/6560 [30:08<15:41:11,  9.33s/it]  8%|▊         | 509/6560 [30:11<12:28:19,  7.42s/it]  8%|▊         | 510/6560 [30:14<10:18:56,  6.14s/it]  8%|▊         | 511/6560 [30:17<8:51:30,  5.27s/it]   8%|▊         | 512/6560 [30:20<7:41:46,  4.58s/it]  8%|▊         | 513/6560 [30:23<6:53:33,  4.10s/it]  8%|▊         | 514/6560 [30:26<6:22:39,  3.80s/it]  8%|▊         | 515/6560 [30:30<6:05:15,  3.63s/it]  8%|▊         | 516/6560 [30:32<5:44:01,  3.42s/it]  8%|▊         | 517/6560 [30:35<5:29:46,  3.27s/it]  8%|▊         | 518/6560 [30:38<5:20:14,  3.18s/it]  8%|▊         | 519/6560 [30:42<5:18:02,  3.16s/it]  8%|▊         | 520/6560 [30:45<5:19:14,  3.17s/it]  8%|▊         | 521/6560 [30:48<5:12:35,  3.11s/it]  8%|▊         | 522/6560 [30:51<5:08:16,  3.06s/it]  8%|▊         | 523/6560 [30:54<5:04:12,  3.02s/it]  8%|▊         | 524/6560 [30:57<5:07:24,  3.06s/it]  8%|▊         | 525/6560 [31:00<5:03:44,  3.02s/it]  8%|▊         | 526/6560 [31:03<5:10:07,  3.08s/it]  8%|▊         | 527/6560 [31:06<5:04:34,  3.03s/it]  8%|▊         | 528/6560 [31:09<5:01:39,  3.00s/it]  8%|▊         | 529/6560 [31:12<5:05:58,  3.04s/it]  8%|▊         | 530/6560 [31:15<5:10:38,  3.09s/it]  8%|▊         | 531/6560 [31:18<5:06:42,  3.05s/it]  8%|▊         | 532/6560 [31:21<5:03:28,  3.02s/it]  8%|▊         | 533/6560 [31:24<5:00:34,  2.99s/it]  8%|▊         | 534/6560 [31:27<5:04:15,  3.03s/it]  8%|▊         | 535/6560 [31:30<5:00:39,  2.99s/it]  8%|▊         | 536/6560 [31:33<5:07:06,  3.06s/it]  8%|▊         | 537/6560 [31:36<5:03:51,  3.03s/it]  8%|▊         | 538/6560 [31:39<5:07:12,  3.06s/it]  8%|▊         | 539/6560 [31:42<5:02:49,  3.02s/it]  8%|▊         | 540/6560 [31:45<5:01:03,  3.00s/it]  8%|▊         | 541/6560 [31:48<5:06:38,  3.06s/it]  8%|▊         | 542/6560 [31:51<5:04:16,  3.03s/it]  8%|▊         | 543/6560 [31:54<5:07:35,  3.07s/it]  8%|▊         | 544/6560 [31:58<5:11:30,  3.11s/it]  8%|▊         | 545/6560 [32:01<5:06:28,  3.06s/it]  8%|▊         | 546/6560 [32:04<5:14:44,  3.14s/it]  8%|▊         | 547/6560 [32:08<5:31:22,  3.31s/it]  8%|▊         | 548/6560 [32:11<5:47:19,  3.47s/it]  8%|▊         | 549/6560 [32:16<6:06:19,  3.66s/it]  8%|▊         | 550/6560 [32:19<5:49:13,  3.49s/it]                                                    {'loss': '7.425', 'grad_norm': '6.637', 'learning_rate': '9.163e-05', 'epoch': '0.4193'}
  8%|▊         | 550/6560 [32:19<5:49:13,  3.49s/it]  8%|▊         | 551/6560 [32:22<5:42:28,  3.42s/it]  8%|▊         | 552/6560 [32:25<5:35:42,  3.35s/it]  8%|▊         | 553/6560 [32:29<6:01:53,  3.61s/it]  8%|▊         | 554/6560 [32:32<5:45:28,  3.45s/it]  8%|▊         | 555/6560 [32:35<5:31:14,  3.31s/it]  8%|▊         | 556/6560 [32:39<5:29:23,  3.29s/it]  8%|▊         | 557/6560 [32:42<5:18:13,  3.18s/it]  9%|▊         | 558/6560 [32:45<5:18:49,  3.19s/it]  9%|▊         | 559/6560 [32:48<5:15:03,  3.15s/it]  9%|▊         | 560/6560 [32:51<5:12:35,  3.13s/it]  9%|▊         | 561/6560 [32:54<5:15:45,  3.16s/it]  9%|▊         | 562/6560 [32:57<5:13:45,  3.14s/it]  9%|▊         | 563/6560 [33:01<5:20:48,  3.21s/it]  9%|▊         | 564/6560 [33:04<5:14:13,  3.14s/it]  9%|▊         | 565/6560 [33:06<5:06:32,  3.07s/it]  9%|▊         | 566/6560 [33:10<5:11:45,  3.12s/it]  9%|▊         | 567/6560 [33:13<5:05:12,  3.06s/it]  9%|▊         | 568/6560 [33:16<5:08:27,  3.09s/it]  9%|▊         | 569/6560 [33:19<5:05:08,  3.06s/it]  9%|▊         | 570/6560 [33:22<5:03:13,  3.04s/it]  9%|▊         | 571/6560 [33:25<5:09:29,  3.10s/it]  9%|▊         | 572/6560 [33:28<5:03:51,  3.04s/it]  9%|▊         | 573/6560 [33:31<5:07:59,  3.09s/it]  9%|▉         | 574/6560 [33:34<5:04:07,  3.05s/it]  9%|▉         | 575/6560 [33:37<5:02:12,  3.03s/it]  9%|▉         | 576/6560 [33:40<5:08:39,  3.09s/it]  9%|▉         | 577/6560 [33:43<5:05:30,  3.06s/it]  9%|▉         | 578/6560 [33:46<5:09:19,  3.10s/it]  9%|▉         | 579/6560 [33:49<5:06:02,  3.07s/it]  9%|▉         | 580/6560 [33:53<5:08:41,  3.10s/it]  9%|▉         | 581/6560 [33:55<5:03:01,  3.04s/it]  9%|▉         | 582/6560 [33:59<5:07:11,  3.08s/it]  9%|▉         | 583/6560 [34:02<5:03:31,  3.05s/it]  9%|▉         | 584/6560 [34:05<4:59:31,  3.01s/it]  9%|▉         | 585/6560 [34:08<5:03:49,  3.05s/it]  9%|▉         | 586/6560 [34:11<5:00:22,  3.02s/it]  9%|▉         | 587/6560 [34:14<5:03:57,  3.05s/it]  9%|▉         | 588/6560 [34:17<4:59:47,  3.01s/it]  9%|▉         | 589/6560 [34:20<4:57:05,  2.99s/it]  9%|▉         | 590/6560 [34:23<5:02:34,  3.04s/it]  9%|▉         | 591/6560 [34:26<4:59:07,  3.01s/it]  9%|▉         | 592/6560 [34:29<5:03:36,  3.05s/it]  9%|▉         | 593/6560 [34:32<5:02:24,  3.04s/it]  9%|▉         | 594/6560 [34:35<5:02:02,  3.04s/it]  9%|▉         | 595/6560 [34:38<5:05:51,  3.08s/it]  9%|▉         | 596/6560 [34:41<5:01:54,  3.04s/it]  9%|▉         | 597/6560 [34:44<4:58:49,  3.01s/it]  9%|▉         | 598/6560 [34:47<5:02:16,  3.04s/it]  9%|▉         | 599/6560 [34:50<5:00:41,  3.03s/it]  9%|▉         | 600/6560 [34:53<5:08:06,  3.10s/it]                                                    {'loss': '6.753', 'grad_norm': '11.51', 'learning_rate': '9.087e-05', 'epoch': '0.4574'}
  9%|▉         | 600/6560 [34:53<5:08:06,  3.10s/it]  9%|▉         | 601/6560 [34:56<5:05:39,  3.08s/it]  9%|▉         | 602/6560 [34:59<5:01:45,  3.04s/it]  9%|▉         | 603/6560 [35:02<5:03:48,  3.06s/it]  9%|▉         | 604/6560 [35:05<4:59:50,  3.02s/it]  9%|▉         | 605/6560 [35:09<5:03:46,  3.06s/it]  9%|▉         | 606/6560 [35:11<4:59:26,  3.02s/it]  9%|▉         | 607/6560 [35:14<4:57:36,  3.00s/it]  9%|▉         | 608/6560 [35:18<5:01:11,  3.04s/it]  9%|▉         | 609/6560 [35:20<4:58:51,  3.01s/it]  9%|▉         | 610/6560 [35:24<5:03:14,  3.06s/it]  9%|▉         | 611/6560 [35:27<4:58:44,  3.01s/it]  9%|▉         | 612/6560 [35:30<4:56:52,  2.99s/it]  9%|▉         | 613/6560 [35:33<5:02:38,  3.05s/it]  9%|▉         | 614/6560 [35:36<4:59:03,  3.02s/it]  9%|▉         | 615/6560 [35:39<5:05:03,  3.08s/it]  9%|▉         | 616/6560 [35:42<5:00:06,  3.03s/it]  9%|▉         | 617/6560 [35:45<4:57:54,  3.01s/it]  9%|▉         | 618/6560 [35:48<5:02:26,  3.05s/it]  9%|▉         | 619/6560 [35:51<4:59:16,  3.02s/it]  9%|▉         | 620/6560 [35:54<5:03:26,  3.07s/it]  9%|▉         | 621/6560 [35:57<4:59:32,  3.03s/it]  9%|▉         | 622/6560 [36:00<4:56:49,  3.00s/it]  9%|▉         | 623/6560 [36:03<5:01:06,  3.04s/it] 10%|▉         | 624/6560 [36:06<4:59:52,  3.03s/it] 10%|▉         | 625/6560 [36:09<5:04:17,  3.08s/it] 10%|▉         | 626/6560 [36:12<5:00:46,  3.04s/it] 10%|▉         | 627/6560 [36:15<4:57:24,  3.01s/it] 10%|▉         | 628/6560 [36:18<5:02:12,  3.06s/it] 10%|▉         | 629/6560 [36:21<4:58:51,  3.02s/it] 10%|▉         | 630/6560 [36:24<4:56:51,  3.00s/it] 10%|▉         | 631/6560 [36:27<5:01:15,  3.05s/it] 10%|▉         | 632/6560 [36:30<4:57:28,  3.01s/it] 10%|▉         | 633/6560 [36:33<5:02:35,  3.06s/it] 10%|▉         | 634/6560 [36:36<4:58:28,  3.02s/it] 10%|▉         | 635/6560 [36:40<5:04:40,  3.09s/it] 10%|▉         | 636/6560 [36:43<4:59:49,  3.04s/it] 10%|▉         | 637/6560 [36:45<4:57:13,  3.01s/it] 10%|▉         | 638/6560 [36:49<5:01:06,  3.05s/it] 10%|▉         | 639/6560 [36:52<4:57:23,  3.01s/it] 10%|▉         | 640/6560 [36:55<5:02:51,  3.07s/it] 10%|▉         | 641/6560 [36:58<4:59:11,  3.03s/it] 10%|▉         | 642/6560 [37:01<4:56:27,  3.01s/it] 10%|▉         | 643/6560 [37:04<5:01:46,  3.06s/it] 10%|▉         | 644/6560 [37:07<5:01:29,  3.06s/it] 10%|▉         | 645/6560 [37:10<5:04:27,  3.09s/it] 10%|▉         | 646/6560 [37:13<5:00:21,  3.05s/it] 10%|▉         | 647/6560 [37:16<4:56:54,  3.01s/it] 10%|▉         | 648/6560 [37:19<5:01:23,  3.06s/it] 10%|▉         | 649/6560 [37:22<4:57:50,  3.02s/it] 10%|▉         | 650/6560 [37:25<5:02:30,  3.07s/it]                                                    {'loss': '6.689', 'grad_norm': '7.919', 'learning_rate': '9.011e-05', 'epoch': '0.4955'}
 10%|▉         | 650/6560 [37:25<5:02:30,  3.07s/it] 10%|▉         | 651/6560 [37:28<4:59:31,  3.04s/it] 10%|▉         | 652/6560 [37:31<5:03:38,  3.08s/it] 10%|▉         | 653/6560 [37:34<4:59:45,  3.04s/it] 10%|▉         | 654/6560 [37:37<4:55:57,  3.01s/it] 10%|▉         | 655/6560 [37:40<4:59:58,  3.05s/it] 10%|█         | 656/6560 [37:43<4:56:54,  3.02s/it] 10%|█         | 657/6560 [37:46<5:01:22,  3.06s/it] 10%|█         | 658/6560 [37:49<4:57:21,  3.02s/it] 10%|█         | 659/6560 [37:52<4:55:28,  3.00s/it] 10%|█         | 660/6560 [37:56<5:00:10,  3.05s/it] 10%|█         | 661/6560 [37:58<4:55:08,  3.00s/it] 10%|█         | 662/6560 [38:02<5:00:37,  3.06s/it] 10%|█         | 663/6560 [38:05<4:57:06,  3.02s/it] 10%|█         | 664/6560 [38:07<4:54:18,  2.99s/it] 10%|█         | 665/6560 [38:11<4:59:40,  3.05s/it] 10%|█         | 666/6560 [38:14<4:55:37,  3.01s/it] 10%|█         | 667/6560 [38:17<5:00:08,  3.06s/it] 10%|█         | 668/6560 [38:20<4:56:22,  3.02s/it] 10%|█         | 669/6560 [38:23<4:53:49,  2.99s/it] 10%|█         | 670/6560 [38:26<4:51:50,  2.97s/it] 10%|█         | 671/6560 [38:29<4:57:03,  3.03s/it] 10%|█         | 672/6560 [38:32<5:01:22,  3.07s/it] 10%|█         | 673/6560 [38:35<4:58:29,  3.04s/it] 10%|█         | 674/6560 [38:38<4:55:36,  3.01s/it] 10%|█         | 675/6560 [38:41<4:53:29,  2.99s/it] 10%|█         | 676/6560 [38:44<4:58:57,  3.05s/it] 10%|█         | 677/6560 [38:47<5:01:57,  3.08s/it] 10%|█         | 678/6560 [38:50<4:56:50,  3.03s/it] 10%|█         | 679/6560 [38:53<4:53:35,  3.00s/it] 10%|█         | 680/6560 [38:56<4:51:18,  2.97s/it] 10%|█         | 681/6560 [38:59<4:57:58,  3.04s/it] 10%|█         | 682/6560 [39:02<5:00:41,  3.07s/it] 10%|█         | 683/6560 [39:05<4:55:23,  3.02s/it] 10%|█         | 684/6560 [39:08<4:51:58,  2.98s/it] 10%|█         | 685/6560 [39:11<4:49:17,  2.95s/it] 10%|█         | 686/6560 [39:14<4:54:45,  3.01s/it] 10%|█         | 687/6560 [39:17<4:59:49,  3.06s/it] 10%|█         | 688/6560 [39:20<4:56:08,  3.03s/it] 11%|█         | 689/6560 [39:23<4:53:27,  3.00s/it] 11%|█         | 690/6560 [39:26<4:52:08,  2.99s/it] 11%|█         | 691/6560 [39:29<4:58:59,  3.06s/it] 11%|█         | 692/6560 [39:32<5:02:29,  3.09s/it] 11%|█         | 693/6560 [39:35<5:03:23,  3.10s/it] 11%|█         | 694/6560 [39:39<5:11:02,  3.18s/it] 11%|█         | 695/6560 [39:42<5:10:35,  3.18s/it] 11%|█         | 696/6560 [39:45<5:16:11,  3.24s/it] 11%|█         | 697/6560 [39:49<5:16:36,  3.24s/it] 11%|█         | 698/6560 [39:52<5:15:44,  3.23s/it] 11%|█         | 699/6560 [39:55<5:12:36,  3.20s/it] 11%|█         | 700/6560 [39:58<5:10:24,  3.18s/it]                                                    {'loss': '6.678', 'grad_norm': '7.164', 'learning_rate': '8.934e-05', 'epoch': '0.5336'}
